orderId,orderNumber,orderDate,requiredDate,shippedDate,status,comments
1,10100,6/1/2003,13/1/2003,10/1/2003,Shipped,
2,10101,9/1/2003,18/1/2003,11/1/2003,Shipped,Check on availability.
3,10102,10/1/2003,18/1/2003,14/1/2003,Shipped,
4,10103,29/1/2003,7/2/2003,2/2/2003,Shipped,
5,10104,31/1/2003,9/2/2003,1/2/2003,Shipped,
6,10105,11/2/2003,21/2/2003,12/2/2003,Shipped,
7,10106,17/2/2003,24/2/2003,21/2/2003,Shipped,
8,10107,24/2/2003,3/3/2003,26/2/2003,Shipped,Difficult to negotiate with customer. We need more marketing materials
9,10108,3/3/2003,12/3/2003,8/3/2003,Shipped,
10,10109,10/3/2003,19/3/2003,11/3/2003,Shipped,Customer requested that FedEx Ground is used for this shipping
11,10110,18/3/2003,24/3/2003,20/3/2003,Shipped,
12,10111,25/3/2003,31/3/2003,30/3/2003,Shipped,
13,10112,24/3/2003,3/4/2003,29/3/2003,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment"
14,10113,26/3/2003,2/4/2003,27/3/2003,Shipped,
15,10114,1/4/2003,7/4/2003,2/4/2003,Shipped,
16,10115,4/4/2003,12/4/2003,7/4/2003,Shipped,
17,10116,11/4/2003,19/4/2003,13/4/2003,Shipped,
18,10117,16/4/2003,24/4/2003,17/4/2003,Shipped,
19,10118,21/4/2003,29/4/2003,26/4/2003,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP
20,10119,28/4/2003,5/5/2003,2/5/2003,Shipped,
21,10120,29/4/2003,8/5/2003,1/5/2003,Shipped,
22,10121,7/5/2003,13/5/2003,13/5/2003,Shipped,
23,10122,8/5/2003,16/5/2003,13/5/2003,Shipped,
24,10123,20/5/2003,29/5/2003,22/5/2003,Shipped,
25,10124,21/5/2003,29/5/2003,25/5/2003,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch
26,10125,21/5/2003,27/5/2003,24/5/2003,Shipped,
27,10126,28/5/2003,7/6/2003,2/6/2003,Shipped,
28,10127,3/6/2003,9/6/2003,6/6/2003,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse
29,10128,6/6/2003,12/6/2003,11/6/2003,Shipped,
30,10129,12/6/2003,18/6/2003,14/6/2003,Shipped,
31,10130,16/6/2003,24/6/2003,21/6/2003,Shipped,
32,10131,16/6/2003,25/6/2003,21/6/2003,Shipped,
33,10132,25/6/2003,1/7/2003,28/6/2003,Shipped,
34,10133,27/6/2003,4/7/2003,3/7/2003,Shipped,
35,10134,1/7/2003,10/7/2003,5/7/2003,Shipped,
36,10135,2/7/2003,12/7/2003,3/7/2003,Shipped,
37,10136,4/7/2003,14/7/2003,6/7/2003,Shipped,Customer is interested in buying more Ferrari models
38,10137,10/7/2003,20/7/2003,14/7/2003,Shipped,
39,10138,7/7/2003,16/7/2003,13/7/2003,Shipped,
40,10139,16/7/2003,23/7/2003,21/7/2003,Shipped,
41,10140,24/7/2003,2/8/2003,30/7/2003,Shipped,
42,10141,1/8/2003,9/8/2003,4/8/2003,Shipped,
