paymentId,customerNumber,checkNumber,paymentDate,amount
1,103,HQ336336,19/10/2004,5307.98
2,103,JM555205,5/6/2003,16560.3
3,103,OM314933,18/12/2004,2311.68
4,112,BO864823,17/12/2004,14449.61
5,112,HQ55022,6/6/2003,33847.62
6,112,ND748579,20/8/2004,34453.85
7,114,GG31455,20/5/2003,50397.66
8,114,MA765515,15/12/2004,85591.32
9,114,NP603840,31/5/2003,9738.18
10,114,NR27552,10/3/2004,49637.57
11,119,DB933704,14/11/2004,20719.91
12,119,LN373447,8/8/2004,56002.9
13,119,NG94694,22/2/2005,59617.44
14,121,DB889831,16/2/2003,54702
15,121,FD317790,28/10/2003,1474.66
16,121,KI831359,4/11/2004,19769.68
17,121,MA302151,28/11/2004,40652.85
18,124,AE215433,18/2/2005,51826.36
19,124,AQ50522,3/6/2005,32194.79
20,124,BG255406,28/8/2004,93928.73
21,124,CQ287967,11/4/2003,12398.56
22,124,ET64396,16/4/2005,121972.78
23,124,HI366474,27/12/2004,50547.68
24,124,HR86578,2/11/2004,63075.06
25,124,KI131716,15/8/2003,122368.67
26,124,LF217299,26/3/2004,48922.77
27,124,NT141748,25/11/2003,50360.89
28,128,DI925118,28/1/2003,11432.34
29,128,FA465482,18/10/2003,27257.79
30,128,FH668230,24/3/2004,37266.49
31,128,IP383901,18/11/2004,9214.97
32,129,DM826140,8/12/2004,30348.72
33,129,ID449593,11/12/2003,25431.88
34,129,PI42991,9/4/2003,18695.58
35,131,CL442705,12/3/2003,25783.76
36,131,KG113538,22/5/2004,45357.66
37,131,MA724562,2/12/2004,53152.28
38,131,NB445135,11/9/2004,39775.74
39,141,AU364101,19/7/2003,39615.82
40,141,DB583216,1/11/2004,34872.13
41,141,DL460618,19/5/2005,22353.86
42,141,HJ32686,30/1/2004,65165.17
43,141,ID10962,31/12/2004,133588.75
44,141,IN446258,25/3/2005,95065.46
45,141,JE105477,18/3/2005,90135.87
46,141,JN355280,26/10/2003,53502.3
47,141,JN722010,25/2/2003,44621.96
48,141,KT52578,9/12/2003,72487.5
49,141,MC46946,9/7/2004,91328.4
50,141,MF629602,16/8/2004,21986.27
51,141,NU627706,17/5/2004,28327.64
52,144,IR846303,12/12/2004,66005.88
53,144,LA685678,9/4/2003,9749
54,145,CN328545,3/7/2004,4749.45
55,145,ED39322,26/4/2004,31329.56
56,145,HR182688,1/12/2004,24078.61
57,145,JJ246391,20/2/2003,58871.11
58,146,FP549817,18/3/2004,46802.27
59,146,FU793410,16/1/2004,54536.87
60,146,LJ160635,10/12/2003,41535.11
61,148,BI507030,22/4/2003,43657.47
62,148,DD635282,11/8/2004,3127.88
63,148,KM172879,26/12/2003,122028.73
64,148,ME497970,27/3/2005,4175.6
65,151,BF686658,22/12/2003,64316.09
66,151,GB852215,26/7/2004,23252.18
67,151,IP568906,18/6/2003,68462.15
68,151,KI884577,14/12/2004,41706.52
69,157,HI618861,19/11/2004,44040.73
70,157,NN711988,7/9/2004,71930.61
71,161,BR352384,14/11/2004,2916.2
72,161,BR478494,18/11/2003,62305.47
73,161,KG644125,2/2/2005,13529.57
74,161,NI908214,5/8/2003,42031.83
75,166,BQ327613,16/9/2004,42902.84
76,166,DC979307,7/7/2004,45788.72
77,166,LA318629,28/2/2004,24219.59
78,167,ED743615,19/9/2004,16363.1
79,167,GN228846,3/12/2003,95277.18
80,171,GB878038,15/3/2004,20178.13
81,171,IL104425,22/11/2003,48874.28
82,172,AD832091,9/9/2004,2173.6
83,172,CE51751,4/12/2004,56812.67
84,172,EH208589,20/4/2003,38217.41
85,173,GP545698,13/5/2004,14380.92
86,173,IG462397,29/3/2004,21782.7
87,175,IO448913,19/11/2003,26115.8
88,175,PI15215,10/7/2004,44130.52
89,177,AU750837,17/4/2004,17114.43
90,177,CI381435,19/1/2004,50490.64
91,181,CM564612,25/4/2004,24804.34
92,181,GQ132144,30/1/2003,6864.05
93,181,OH367219,16/11/2004,56372.87
94,186,AE192287,10/3/2005,26422.82
95,186,AK412714,27/10/2003,42083.5
96,186,KA602407,21/10/2004,42744.06
97,187,AM968797,3/11/2004,57827.61
98,187,BQ39062,8/12/2004,48962.28
99,187,KL124726,27/3/2003,51017.92
100,189,BO711618,3/10/2004,18971.96
101,189,NM916675,1/3/2004,38784.47
102,198,FI192930,6/12/2004,11528.53
103,198,HQ920205,6/7/2003,7277.35
104,198,IS946883,21/9/2004,7673.38
105,201,DP677013,20/10/2003,26797.21
106,201,OO846801,15/6/2004,50408.25
107,202,HI358554,18/12/2003,38662.21
108,202,IQ627690,8/11/2004,36576.71
109,204,GC697638,13/8/2004,52505.36
110,204,IS150005,24/9/2004,4692.6
111,205,GL756480,4/12/2003,4512.48
112,205,LL562733,5/9/2003,55776.12
113,205,NM739638,6/2/2005,44273.36
114,209,ED520529,21/6/2004,5416.9
115,209,PH785937,4/5/2004,39341.23
116,211,BJ535230,9/12/2003,48784.36
117,216,BG407567,9/5/2003,4219.2
118,216,ML780814,6/12/2004,21249.77
119,216,MM342086,14/12/2003,44009.31
120,219,BN17870,2/3/2005,3987.2
121,219,BR941480,18/10/2003,5142.15
122,227,MQ413968,31/10/2003,40321.61
123,227,NU21326,2/11/2004,60273.94
124,233,II180006,1/7/2004,24564.53
125,233,JG981190,18/11/2003,15947.29
126,239,NQ865547,15/3/2004,87489.23
127,240,IF245157,16/11/2004,51334.16
128,240,JO719695,28/3/2004,26906.68
